sno.,quote,author
380,I'm a success today because I had a friend who believed in me and I didn't have the heart to let him down.,Abraham Lincoln
381,Cry. Forgive. Learn. Move on. Let your tears water the seeds of your future happiness.,Steve Maraboli
382,The way to get started is to quit talking and begin doing.,Walt Disney Company
383,All you need in this life is ignorance and confidence; then success is sure.,Mark Twain
384,"If you try and lose then it isn't your fault. But if you don't try and we lose, then it's all your fault.","Orson Scott Card,"
385,"Kites rise highest against the wind, not with it.",Winston S. Churchill
386,Judge your success by what you had to give up in order to get it.,Dalai Lama XIV
387,Supreme excellence consists of breaking the enemy's resistance without fighting.,"Sun Tzu,"
388,Always bear in mind that your own resolution to succeed is more important than any one thing.,Abraham Lincoln
389,Youre not obligated to win. Youre obligated to keep trying. To the best you can do everyday.,Jason Mraz
390,"Success is not how high you have climbed, but how you make a positive difference to the world.","Roy T. Bennett,"
391,A kind gesture can reach a wound that only compassion can heal.,"Steve Maraboli,"
392,Our greatest fear should not be of failure but of succeeding at things in life that don't really matter.,"Francis Chan,"
393,Success does not consist in never making mistakes but in never making the same one a second time.,George Bernard Shaw
394,"Rich people have small TVs and big libraries, and poor people have small libraries and big TVs.",Zig Ziglar
395,Never was anything great achieved without danger.,Niccol Machiavelli
396,I've had great success being a total idiot.,Jerry Lewis
397,Don't mistake activity with achievement.,John Wooden
398,"If you believe you can, you might. If you know you can, you will.","Steve Maraboli,"
399,"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals.","J.K. Rowling,"
400,"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . .","C.S. Lewis,"
401,"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",Marilyn Monroe
402,"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.","Jane Austen,"
403,"As he read, I fell in love the way you fall asleep: slowly, and then all at once.","John Green,"
404,"It is better to remain silent at the risk of being thought a fool, than to talk and remove all doubt of it.",Maurice Switzer
405,"Whenever you find yourself on the side of the majority, it is time to reform (or pause and reflect).",Mark Twain
406,"Yesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present.",Bil Keane
407,"We are all in the gutter, but some of us are looking at the stars.","Oscar Wilde,"
408,A woman is like a tea bag; you never know how strong it is until it's in hot water.,Eleanor Roosevelt
409,"I may not have gone where I intended to go, but I think I have ended up where I needed to be.","Douglas Adams,"
410,I solemnly swear that I am up to no good.,"J.K. Rowling,"
411,"I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.",Dr. Seuss
412,Never put off till tomorrow what may be done day after tomorrow just as well.,Mark Twain
413,"There is never a time or place for true love. It happens accidentally, in a heartbeat, in a single flashing, throbbing moment.","Sarah Dessen,"
414,"A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.","George R.R. Martin,"
415,My thoughts are stars I cannot fathom into constellations.,"John Green,"
416,"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.","J.K. Rowling,"
417,Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.,Garrison Keillor
418,"I'm not upset that you lied to me, I'm upset that from now on I can't believe you.",Friedrich Nietzsche
419,Love is that condition in which the happiness of another person is essential to your own.,"Robert A. Heinlein,"
420,"You love me. Real or not real?""I tell him, ""Real.","Suzanne Collins,"
421,"Today you are You, that is truer than true. There is no one alive who is Youer than You.","Dr. Seuss,"
422,Never trust anyone who has not brought a book with them.,"Lemony Snicket,"
423,"Whenever I feel the need to exercise, I lie down until it goes away.",Paul   Terry
424,"If you only read the books that everyone else is reading, you can only think what everyone else is thinking.","Haruki Murakami,"
425,You can never get a cup of tea large enough or a book long enough to suit me.,C.S. Lewis
426,"Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?","J.K. Rowling,"
427,Some infinities are bigger than other infinities.,"John Green,"
428,What a slut time is. She screws everybody.,"John Green,"
429,The marks humans leave are too often scars.,"John Green,"
430,"Oh, I wouldn't mind, Hazel Grace. It would be a privilege to have my heart broken by you.","John Green,"
431,"So I walked back to my room and collapsed on the bottom bunk, thinking that if people were rain, I was drizzle and she was a hurricane.","John Green,"
432,You can love someone so much...But you can never love people as much as you can miss them.,John Green
433,What is the point of being alive if you don't at least try to do something remarkable?,"John Green,"
434,Maybe our favorite quotations say more about us than about the stories and people we're quoting.,John Green
435,"Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind.",Bernard M. Baruch
436,"My fault, my failure, is not in the passions I have, but in my lack of control of them.",Jack Kerouac
437,"The truth isn't always beauty, but the hunger for it is.",Nadine Gordimer
438,Literature is humanity talking to itself.,Norman Rush
439,I have never met a man so ignorant that I couldn't learn something from him.,Galileo Galilei
440,"The truth is life is full of joy and full of great sorrow, but you can't have one without the other.","Andre Dubus III,"
441,"If you can't change your fate, change your attitude.",Amy Tan
442,Keep your face always toward the sunshine - and shadows will fall behind you.,Walt Whitman
443,"For my part, I prefer my heart to be broken. It is so lovely, dawn-kaleidoscopic within the crack.",D.H. Lawrence
444,"My only advice is to stay aware, listen carefully, and yell for help if you need it.",Judy Blume
445,"Each night, when I go to sleep, I die. And the next morning, when I wake up, I am reborn.",Mahatma Gandhi
446,"I think Im greedy, but Im not greedy for money - I think that can be a burden - Im greedy for an exciting life.",David Hockney
447,Though nobody can go back and make a new beginning... Anyone can start over and make a new ending.,Chico Xavier
448,"No matter how much suffering you went through, you never wanted to let go of those memories.",Haruki Murakami
449,"If there's a single lesson that life teaches us, it's that wishing doesn't make it so.","Lev Grossman,"
450,"The trouble is if you dont spend your life yourself, other people spend it for you.","Peter Shaffer,"
451,Only the dead have seen the end of war.,Plato
452,You've got to get obsessed and stay obsessed.,"John Irving,"
453,"So its true, when all is said and done, grief is the price we pay for love.","E.A. Bucchianeri,"
454,"Friends are the family you choose (~ Nin/Ithilnin, Elven rogue).","Jess C. Scott,"
455,Life is so complicated that sometimes it is better to pass up.,Claudio Encarnacion Montero
456,"Every action you take, leads to a consequence you face. Choose wisely!",Kemi Sogunle
457,It is an amazing feeling when you can proudly stand seeing your greatest dreams coming true,Harry Vested Jr.
458,Be compassionate with all people. Give them the chance to change.,"Lailah Gifty Akita,"
459,A positive mindset is the key to positive lifestyle.,"Lailah Gifty Akita,"
460,The worst decisions in life we make are always the one we make out of fear.,"Sherrilyn Kenyon,"
461,"We are all different. Dont judge, understand instead.","Roy T. Bennett,"
462,"Instead of worrying about what you cannot control, shift your energy to what you can create.","Roy T. Bennett,"
463,"Respect other people's feelings. It might mean nothing to you, but it could mean everything to them.",Roy T. Bennett
464,I don't think anyone ever gets over anything in life; they merely get used to it.,Douglas Coupland
465,"Always find opportunities to make someone smile, and to offer random acts of kindness in everyday life.","Roy T. Bennett,"
466,"Accept yourself, love yourself, and keep moving forward. If you want to fly, you have to give up what weighs you down.","Roy T. Bennett,"
467,"Take responsibility of your own happiness, never put it in other peoples hands.","Roy T. Bennett,"
468,"Always remember people who have helped you along the way, and dont forget to lift someone up.","Roy T. Bennett,"
469,"If you love deeply, you're going to get hurt badly. But it's still worth it.",C.S. Lewis
470,Let the improvement of yourself keep you so busy that you have no time to criticize others.,"Roy T. Bennett,"
471,"Life is about accepting the challenges along the way, choosing to keep moving forward, and savoring the journey.","Roy T. Bennett,"
472,"The past is a place of reference, not a place of residence; the past is a place of learning, not a place of living.","Roy T. Bennett,"
473,"Maturity is when you stop complaining and making excuses, and start making changes.","Roy T. Bennett,"
474,"Do what is right, not what is easy nor what is popular.","Roy T. Bennett,"
475,Give out what you most want to come back.,"Robin S. Sharma,"
476,"When the going gets tough, put one foot in front of the other and just keep going. Dont give up.","Roy T. Bennett,"
477,"If you have a strong purpose in life, you don't have to be pushed. Your passion will drive you there.","Roy T. Bennett,"
478,Smile more. Smiling can make you and others happy.,"Roy T. Bennett,"
479,Gratitude builds a bridge to abundance.,"Roy T. Bennett,"
480,Nothing can disturb your peace of mind unless you allow it to.,"Roy T. Bennett,"
481,"When one has a grateful heart, life is so beautiful.","Roy T. Bennett,"
482,Start each day with a positive thought and a grateful heart.,"Roy T. Bennett,"
483,Rock bottom became the solid foundation on which I rebuilt my life.,J.K. Rowling
484,"You dont have to like someone, but you have to treat them as you wish to be treated.","Roy T. Bennett,"
485,Never lose hope. Storms make people stronger and never last forever.,"Roy T. Bennett,"
486,"Dream your own dreams, achieve your own goals. Your journey is your own and unique.","Roy T. Bennett,"
487,"Take your life in your own hands, and what happens? A terrible thing: no one to blame.",Erica Jong
488,Some beautiful paths can't be discovered without getting lost.,Erol Ozan
489,Turn your obstacles into opportunities and your problems into possibilities.,"Roy T. Bennett,"
490,Push your boundaries beyond the ordinary; be that extra in extraordinary.,"Roy T. Bennett,"
491,You are never alone. You are eternally connected with everyone.,"Amit Ray,"
492,The level of success you achieve will be in direct proportion to the depth of your commitment.,"Roy T. Bennett,"
493,Good people see the good and bring out the best in other people.,"Roy T. Bennett,"
494,"Know who you are, and be it. Know what you want, and go out and get it!",Carroll Bryant
495,Failures are the stairs we climb to reach success.,"Roy T. Bennett,"
496,No one has ever achieved greatness without dreams.,"Roy T. Bennett,"
497,"Until you change how you get things done, you'll never know what works best.","Roy T. Bennett,"
498,"Do good, live in the most positive and joyful way possible every day.","Roy T. Bennett,"
499,Let go of something old that no longer serves you in order to make room for something new.,"Roy T. Bennett,"
500,Dedicate yourself to what gives your life true meaning and purpose; make a positive difference in someone's life.,Roy T. Bennett
501,Complex question can only be solved by patience.,"Hlovate,"
502,"When you take control of your attitude, you take control of your life.","Roy T. Bennett,"
503,Great goals make great people. People cannot hit what they do not aim for.,"Roy T. Bennett,"
504,"Instead of complaining about the problem and blaming others, start finding the solution.","Roy T. Bennett,"
505,People are successful because they think and act like successful people.,"Roy T. Bennett,"
506,The advantage of a bad memory is that one enjoys several times the same good things for the first time.,Friedrich Nietzsche
507,Happiness depends upon ourselves.,Aristotle
508,"Happiness is the meaning and the purpose of life, the whole aim and end of human existence.",Aristotle
509,"Happiness is an accident of nature, a beautiful and flawless aberration.","Pat Conroy,"
510,It is the very mark of the spirit of rebellion to crave for happiness in this life,"Henrik Ibsen,"
511,"Children are happy because they don't have a file in their minds called ""All the Things That Could Go Wrong.",Marianne Williamson
512,Laughter is poison to fear.,"George R.R. Martin,"
513,"Happiness is not a possession to be prized, it is a quality of thought, a state of mind.","Daphne du Maurier,"
514,A thing of beauty is a joy forever.,"John Keats,"
515,The power of finding beauty in the humblest things makes home happy and life lovely.,Louisa May Alcott
516,The problem with people is they forget that most of the time it's the small things that count.,"Jennifer Niven,"
517,We all live with the objective of being happy; our lives are all different and yet the same.,Anne Frank
518,Very little is needed to make a happy life; it is all within yourself in your way of thinking.,"Marcus Aurelius,"
519,Happy girls are the prettiest,Audrey Hepburn
520,Happiness is a perfume you cannot pour on others without getting some on yourself.,Ralph Waldo Emerson
521,Just because you are happy it does not mean that the day is perfect but that you have looked beyond its imperfections,Bob Marley
522,"Dont waste your time in anger, regrets, worries, and grudges. Life is too short to be unhappy.",Roy T. Bennett
523,"Stop comparing yourself to other people, just choose to be happy and live your own life.","Roy T. Bennett,"
524,We're all golden sunflowers inside.,Allen Ginsberg
525,You have to participate relentlessly in the manifestation of your own blessings.,Elizabeth Gilbert
526,"I am intrigued by the smile upon your face, and the sadness within your eyes",Jeremy Aldana
527,"It's a helluva start, being able to recognize what makes you happy.",Lucille Ball
528,"Ever since happiness heard your name, it has been running through the streets trying to find you.",
529,Do not set aside your happiness. Do not wait to be happy in the future. The best time to be happy is always now.,Roy T. Bennett
530,"Everyone wants to live on top of the mountain, but all the happiness and growth occurs while you're climbing it.",Andy Rooney
531,"To the well-organized mind, death is but the next great adventure.","J.K. Rowling,"
532,It is the mark of an educated mind to be able to entertain a thought without accepting it.,"Aristotle,"
533,"The secret of life, though, is to fall seven times and to get up eight times.","Paulo Coelho,"
534,Think before you speak. Read before you think.,"Fran Lebowitz,"
535,Any fool can know. The point is to understand.,Albert Einstein
536,The unexamined life is not worth living.,Socrates
537,"The simple things are also the most extraordinary things, and only the wise can see them.","Paulo Coelho,"
538,"Last night I lost the world, and gained the universe.",C. JoyBell C.
539,The possession of knowledge does not kill the sense of wonder and mystery. There is always more mystery.,Anas Nin
540,People don't care how much you know until they know how much you care,Theodore Roosevelt
541,"Knowledge, like air, is vital to life. Like air, no one should be denied it.","Alan Moore,"
542,"Unless you try to do something beyond what you have already mastered, you will never grow.",Ronald E. Osborn
543,The eye sees only what the mind is prepared to comprehend.,"Robertson Davies,"
544,Science is organized knowledge. Wisdom is organized life.,"Will Durant,"
545,An investment in knowledge always pays the best interest.,"Benjamin Franklin,"
546,What is now proved was once only imagined.,William Blake
547,"You can't know, you can only believe - or not.",C.S. Lewis
548,Information is not knowledge.,Albert Einstein
549,"Knowledge is a treasure, but practice is the key to it.",Lao Tzu
550,You can only be afraid of what you think you know.,Jiddu Krishnamurti
551,Knowing is not enough; we must apply. Willing is not enough; we must do.,Johann Wolfgang von Goethe
552,All men by nature desire knowledge.,"Aristotle,"
553,"Lack of direction, not lack of time, is the problem. We all have twenty-four hour days.",Zig Ziglar
554,The only way of discovering the limits of the possible is to venture a little way past them into the impossible.,Arthur C. Clarke
555,The man who moves a mountain begins by carrying away small stones.,"Confucius,"
556,Change the way you look at things and the things you look at change.,Wayne W. Dyer
557,Circumstances are the rulers of the weak; they are but the instruments of the wise.,"Samuel Lover,"
558,"At the end of the day, let there be no excuses, no explanations, no regrets.","Steve Maraboli,"
559,"Although the world is full of suffering, it is full also of the overcoming of it.",Helen Keller
560,"Learn the rules like a pro, so you can break them like an artist.",Pablo Picasso
561,"Its only after youve stepped outside your comfort zone that you begin to change, grow, and transform.",Roy T. Bennett
562,"If you hang out with chickens, you're going to cluck and if you hang out with eagles, you're going to fly.","Steve Maraboli,"
563,"Action may not always bring happiness, but there is no happiness without action.",William James
564,"I write for the same reason I breathe - because if I didn't, I would die.",Isaac Asimov
565,"In the end, you have to choose whether or not to trust someone.","Sophie Kinsella,"
566,Only he who attempts the absurd is capable of achieving the impossible.,Miguel de Unamuno
567,You are the average of the five people you spend the most time with.,Jim Rohn
568,Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.,"Roy T. Bennett,"
569,You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.,Roy T. Bennett
570,I cannot let the fear of the past color the future.,"Julie Kagawa,"
571,"Don't fear failure.  Not failure, but low aim, is the crime. In great attempts it is glorious even to fail.","Bruce Lee,"
572,"Courage is feeling fear, not getting rid of fear, and taking action in the face of fear.","Roy T. Bennett,"
573,"My past has not defined me, destroyed me, deterred me, or defeated me; it has only strengthened me.","Steve Maraboli,"
574,"Pursue what catches your heart, not what catches your eyes.","Roy T. Bennett,"
575,Believe in your infinite potential. Your only limitations are those you set upon yourself.,"Roy T. Bennett,"
576,Be brave to stand for what you believe in even if you stand alone.,"Roy T. Bennett,"
577,Be the positive impact on the lives of others.,Roy T. Bennett
578,"It takes guts and humility to admit mistakes. Admitting we're wrong is courage, not weakness.","Roy T. Bennett,"
579,Beliefs are choices. First you choose your beliefs. Then your beliefs affect your choices.,Roy T. Bennett
580,Dreams don't work unless you take action. The surest way to make your dreams come true is to live them.,Roy T. Bennett
581,"You cannot change anyone, but you can be the reason someone changes.","Roy T. Bennett,"
582,It takes sunshine and rain to make a rainbow. There would be no rainbows without sunshine and rain.,"Roy T. Bennett,"
583,"To have what you have never had, you have to do what you have never done.","Roy T. Bennett,"
584,Stop doing what is easy or popular. Start doing what is right.,"Roy T. Bennett,"
585,Rejection is an opportunity for your selection.,Bernard Branson
586,Keep in mind that the true measure of an individual is how he treats a person who can do him absolutely no good.,Ann Landers
587,First say to yourself what you would be;and then do what you have to do.,Epictetus
588,"Be where you are, stop over-thinking, and focus on what you are doing.","Roy T. Bennett,"
589,"Integrity is doing what is right and truthful, and doing as you say you would do.","Roy T. Bennett,"
590,How much you can learn when you fail determines how far you will go into achieving your goals.,"Roy T. Bennett,"
591,You cannot swim for new horizons until you have courage to lose sight of the shore.,William Faulkner
592,Only in the darkness can you see the stars.,Martin Luther King Jr.
593,"The things you do for yourself are gone when you are gone, but the things you do for others remain as your legacy.",Kalu Ndukwe Kalu
594,Maybe everyone can live beyond what they're capable of.,"Markus Zusak,"
595,Tears shed for another person are not a sign of weakness. They are a sign of a pure heart.,"Jos N. Harris,"
596,"In a time of destruction, create something.",Maxine Hong Kingston
597,It's amazing how a little tomorrow can make up for a whole lot of yesterday.,"John Guare,"
598,"We dream to give ourselves hope. To stop dreaming - well, thats like saying you can never change your fate.","Amy Tan,"
599,"This is where it all begins. Everything starts here, today.","David Nicholls,"
600,Hope is a waking dream.,Aristotle
601,"I don't think of all the misery, but of the beauty that still remains.","Anne Frank,"
602,There is a crack in everything.That's how the light gets in.,"Leonard Cohen,"
603,"Shoot for the moon, even if you fail, you'll land among the stars","Cecelia Ahern,"
604,We need never be hopeless because we can never be irreperably broken.,"John Green,"
605,"Remember, Hope is a good thing, maybe the best of things, and no good thing ever dies.",Stephen King
606,A baby is God's opinion that the world should go on.,Carl Sandburg
607,One lives in the hope of becoming a memory.,Antonio Porchia
608,"We must accept finite disappointment, but never lose infinite hope.",Martin Luther King Jr.
609,"When you're at the end of your rope, tie a knot and hold on.",Theodore Roosevelt
610,The very existence of libraries affords the best evidence that we may yet have hope for the future of man,T.S. Eliot
611,"If we will be quiet and ready enough, we shall find compensation in every disappointment.","Henry David Thoreau,"
612,Be faithful in small things because it is in them that your strength lies.,Mother Teresa
613,There is nothing like a dream to create the future.,"Victor Hugo,"
614,"One resolution I have made, and try always to keep, is this: To rise above little things.",John Burroughs
615,Yes We Can!,Barack Obama
616,"If at first the idea is not absurd, then there is no hope for it.",Albert Einstein
617,"Where there is no hope, it is incumbent on us to invent it.",Albert Camus
618,"With every mistake, we must surely be learning.",George Harrison
619,"One child, one teacher, one book, one pen can change the world.","Malala Yousafzai,"
620,Happiness is part of who we are. Joy is the feeling,"Tony DeLiso,"
621,"One day, in retrospect, the years of struggle will strike you as the most beautiful.",Sigmund Freud
622,"The unhappiest people in this world, are those who care the most about what other people think.",C. JoyBell C.
623,"No matter what happens, or how bad it seems today, life does go on, and it will be better tomorrow.",Maya Angelou
624,Help others without any reason and give without the expectation of receiving anything in return.,"Roy T. Bennett,"
625,"Life is too short to waste your time on people who dont respect, appreciate, and value you.","Roy T. Bennett,"
626,You must give everything to make your life as beautiful as the dreams that dance in your imagination.,Roman Payne
627,My Life is My Message,Mahatma Gandhi
628,"Treat everyone with politeness and kindness, not because they are nice, but because you are.","Roy T. Bennett,"
629,Be mindful. Be grateful. Be positive. Be true. Be kind.,"Roy T. Bennett,"
630,"If you're not failing every now and again, it's a sign you're not doing anything very innovative.",Woody Allen
631,Life becomes easier and more beautiful when we can see the good in other people.,Roy T. Bennett
632,"Follow your heart, listen to your inner voice, stop caring about what others think.","Roy T. Bennett,"
633,It's time to start living the life you've imagined.,Henry James
634,"No amount of regretting can change the past, and no amount of worrying can change the future.","Roy T. Bennett,"
635,One of the most scariest thing in life is when you come to the realization that the only thing that can save you is...yourself,Demi Lovato
636,Its your life; you dont need someones permission to live the life you want. Be brave to live from your heart.,"Roy T. Bennett,"
637,"Once you realize you deserve a bright future, letting go of your dark past is the best choice you will ever make.","Roy T. Bennett,"
638,To shine your brightest light is to be who you truly are.,Roy T. Bennett
639,It is better to live your own destiny imperfectly than to live an imitation of somebody else's life with perfection.,"Anonymous,"
640,I have learned all kinds of things from my many mistakes. The one thing I never learn is to stop making them.,"Joe Abercrombie,"
641,I always prefer to believe the best of everybody; it saves so much trouble,Rudyard Kipling
642,"Always be fearless. Walk like lion, talk like pigeons, live like elephants and love like an infant child.","Santosh Kalwar,"
643,Kindness is not a business. True kindness expects nothing in return and should never act with conditions.,"Roy T. Bennett,"
644,"That's the thing about lessons, you always learn them when you don't expect them or want them.","Cecelia Ahern,"
645,Curiosity is the lust of the mind.,Thomas Hobbes
646,Guard well your thoughts when alone and your words when accompanied.,Roy T. Bennett
647,The energy of the mind is the essence of life.,"Aristotle,"
648,Dont wait for things to happen. Make them happen.,Roy T. Bennett
649,Your fear is 100% dependent on you for its survival.,"Steve Maraboli,"
650,"Make improvements, not excuses. Seek respect, not attention.","Roy T. Bennett,"
651,Lightning makes no sound until it strikes.,"Martin Luther King Jr.,"
652,"Focus on making yourself better, not on thinking that you are better.","Bohdi Sanders,"
653,Sometimes you have to lose all you have to find out who you truly are.,"Roy T. Bennett,"
654,You cant make someone feel good about themselves until you feel good aboutyourself.,Robin S. Sharma
655,Wisdom is the reward for surviving our own stupidity.,"Brian Rathbone,"
656,What a waste my life would be without all the beautiful mistakes I've made.,"Alice Bag,"
657,"Do what you love, love what you do, and with all your heart give yourself to it.","Roy T. Bennett,"
658,Nothing in this world happens by chance.,"Paulo Coelho,"
659,Get comfortable with being uncomfortable!,Jillian Michaels
660,"Actions speak louder than words, and a smile says, I like you. You make me happy. I am glad to see you.","Dale Carnegie,"
661,"No matter how much experience you have, theres always something new you can learn and room for improvement.","Roy T. Bennett,"
662,"You were born to win, but to be a winner you must plan to win, prepare to win, and expect to win.",Zig Ziglar
663,"Change may not always bring growth, but there is no growth without change.","Roy T. Bennett,"
664,"You cannot control the behavior of others, but you can always choose how you respond to it.","Roy T. Bennett,"
665,Do not fear failure but rather fear not trying.,"Roy T. Bennett,"
666,"Every challenge you face today makes you stronger tomorrow. The challenge of life is intended to make you better, not bitter.","Roy T. Bennett,"
667,Dance above the surface of the world. Let your thoughts lift you into creativity that is not hampered by opinion.,Red Haircrow
668,Love changes things; hope allows us to endure until the change arrives.,Iimani David
669,Do not let the roles you play in life make you forget who you are.,Roy T. Bennett
670,"Life is not always perfect. Like a road, it has many bends, ups and down, but thats its beauty.","Amit Ray,"
671,Most important thing in life is learning how to fall.,"Jeannette Walls,"
672,I welcome questions. I hate assumptions.,Red Haircrow
673,"Change course, but dont give up.","Roy T. Bennett,"
674,Life teaches us the right path is rarely the easy one.,"Roy T. Bennett,"
675,What helps you persevere is your resilience and commitment.,"Roy T. Bennett,"
676,Create a vision for the life you really want and then work relentlessly towards making it a reality.,"Roy T. Bennett,"
677,What could be worse than getting to the end of your life and realizing you hadn't lived it,Edward Albee
678,You only get one life. Live it to the fullest. All your miseries will be forgiven when you will be dead.,Santosh Kalwar
679,"You win a few, you lose a few. Some get rained out. But you got to dress for all of them.",Satchel Paige
680,"We all have negative thoughts now and then, but we can choose not to dwell there and not to let them control us.","Roy T. Bennett,"
681,Things don't always work out the way we hope. You just have to pick yourself up and find a new direction to go in.,"Joelle Charbonneau,"
682,I don't measure a man's success by how high he climbs but how high he bounces when he hits bottom,George S. Patton Jr.
683,"Dont complain, dont explain.",Raymond Carver
684,"Life is an experiment in which you may fail or succeed. Explore more, expect least.",Santosh Kalwar
685,"The person may have a scar, but it also means they have a story","Jodi Picoult,"
686,"To learn something new, you need to try new things and not be afraid to be wrong.",Roy T. Bennett
687,...dont judge your future based on others mistakes.,"Rachel Vincent,"
688,"Change the changeable, accept the unchangeable, and remove yourself from the unacceptable.",Denis Waitley
689,Listen to what you know instead of what you fear.,Richard Bach
690,Just because things hadn't gone the way I had planned didn't necessarily mean they had gone wrong.,"Ann Patchett,"
691,To overcome fear is the quickest way to gain your self-confidence.,"Roy T. Bennett,"
692,"You have two choices, to conquer your fear or to let your fear conquer you.","Roy T. Bennett,"
693,"Integrity is doing the right thing when nobody's watching, and doing as you say you would do.","Roy T. Bennett,"
694,You make the world a better place by making daily improvements to become the best version of yourself.,Roy T. Bennett
695,"We've got everything we need right here, and everything we need is enough.",Jack Johnson
696,"The lessons of life amount not to wisdom, but to scar tissue and callus.","Wallace Stegner,"
697,"If you want to find happiness, find gratitude.","Steve Maraboli,"
698,Be patient and open-minded in your interactions with others; find the positive attributes that they possess.,Roy T. Bennett
699,One word of encouragement can be enough to spark someones motivation to continue with a difficult challenge.,Roy T. Bennett
700,Everyone's time is limited. What matters most is to focus on what matters most.,Roy T. Bennett
701,It is difficult to make the right choice if you fear choosing wrongly.,Roy T. Bennett
702,Life gives you lots of chances to screw up which means you have just as many chances to get it right.,"Candace Bushnell,"
703,Necessity is the mother of invention.,"Aesop,"
704,"Sometimes you wake up. Sometimes the fall kills you. And sometimes, when you fall, you fly.","Neil Gaiman,"
705,"We delight in the beauty of the butterfly, but rarely admit the changes it has gone through to achieve that beauty.",Maya Angelou
706,"Understanding is the first step to acceptance, and only with acceptance can there be recovery.","J.K. Rowling,"
707,Do you want to know who you are? Don't ask. Act! Action will delineate and define you.,Thomas Jefferson
708,"You yourself, as much as anybody in the entire universe, deserve your love and affection",Sharon Salzberg
709,Sometimes it takes a good fall to really know where you stand,Hayley Williams
710,"A man is a success if he gets up in the morning and gets to bed at night, and in between he does what he wants to do.",Bob Dylan
