sno.,quote,author
711,"Success is a state of mind. If you want success, start thinking of yourself as a success.",Joyce Brothers
712,"And will you succeed? Yes indeed, yes indeed! Ninety-eight and three-quarters percent guaranteed!",Dr. Seuss
713,Success is getting what you want..Happiness is wanting what you get.,Dale Carnegie
714,Curious that we spend more time congratulating people who have succeeded than encouraging people who have not.,Neil deGrasse Tyson
715,The only time you fail is when you fall down and stay down.,"Stephen Richards,"
716,"Keep your friends for friendship, but work with the skilled and competent","Robert Greene,"
717,The true measure of success is how many times you can bounce back from failure.,Stephen Richards
718,People rarely succeed unless they have fun in what they are doing.,Dale Carnegie
719,"Success, after all, loves a witness, but failure can't exist without one.","Junot Daz,"
720,Persistence. Perfection. Patience. Power. Prioritize your passion. It keeps you sane.,"Criss Jami,"
721,Fortune sides with him who dares.,Virgil
722,Success is a little like wrestling a gorilla. You don't quit when you're tired. You quit when the gorilla is tired.,Robert Strauss
723,Success means we go to sleep at night knowing that our talents and ablities were used in a way that served others.,Marianne Williamson
724,You must expect great things of yourself before you can do them.,Michael Jordan
725,To be successful you need friends and to be very successful you need enemies.,"Sidney Sheldon,"
726,"It is our choices, Harry, that show what we truly are, far more than our abilities.","J.K. Rowling,"
727,"I find television very educating. Every time somebody turns on the set, I go into the other room and read a book.",Groucho Marx
728,"It matters not what someone is born, but what they grow to be.","J.K. Rowling,"
729,It is what you read when you don't have to that determines what you will be when you can't help it.,Oscar Wilde
730,The reason I talk to myself is because Im the only one whose answers I accept.,George Carlin
731,"There is nothing better than a friend, unless it is a friend with chocolate.",Linda Grayson
732,"One must always be careful of books,"" said Tessa, ""and what is inside them, for words have the power to change us.","Cassandra Clare,"
733,"If there's a book that you want to read, but it hasn't been written yet, then you must write it.",Toni Morrison
734,It takes courage to grow up and become who you really are.,E.E. Cummings
735,"We believe in ordinary acts of bravery, in the courage that drives one person to stand up for another.","Veronica Roth,"
736,Be nice to nerds. You may end up working for them. We all could.,"Charles J. Sykes,"
737,"Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.","Nicholas Sparks,"
738,Some day you will be old enough to start reading fairy tales again.,C.S. Lewis
739,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,Mark Twain
740,"Be not afraid of greatness. Some are born great, some achieve greatness, and others have greatness thrust upon them.","William Shakespeare,"
741,"... a mind needs books as a sword needs a whetstone, if it is to keep its edge.","George R.R. Martin,"
742,Books are a uniquely portable magic.,"Stephen King,"
743,It is one of the blessings of old friends that you can afford to be stupid with them.,"Ralph Waldo Emerson,"
744,"I became insane, with long intervals of horrible sanity.",Edgar Allan Poe
745,Creativity is knowing how to hide your sources,C.E.M. Joad
746,Those who don't believe in magic will never find it.,Roald Dahl
747,"I speak to everyone in the same way, whether he is the garbage man or the president of the university.",Albert Einstein
748,How wonderful it is that nobody need wait a single moment before starting to improve the world.,"Anne Frank,"
749,I am not pretty. I am not beautiful. I am as radiant as the sun.,"Suzanne Collins,"
750,"Becoming fearless isn't the point. That's impossible. It's learning how to control your fear, and how to be free from it.","Veronica Roth,"
751,"Minds are like flowers, they only open when the time is right.",Stephen Richards
752,What would you do if you weren't afraid?,"Sheryl Sandberg,"
753,Done is better than perfect.,"Sheryl Sandberg,"
754,Don't blow off another's candle for it won't make yours shine brighter.,"Jaachynma N.E. Agu,"
755,"Once you start laughing, you start healing.","Sherry Argov,"
756,"When your back is to the wall and you are facing fear head on, the only way is forward and through it.","Stephen Richards,"
757,Don't set your goals by what other people deem important.,"Jaachynma N.E. Agu,"
758,"We cannot change what we are not aware of, and once we are aware, we cannot help but change.","Sheryl Sandberg,"
759,"You willed yourself to where you are today, so will yourself out of it.",Stephen Richards
760,All I have is all I need and all I need is all I have in this moment.,Byron Katie
761,"Life's managed, not cured.",Phillip C. McGraw
762,"Its not about working for money, its about having money work for you.",Stephen Richards
763,Too much honesty makes you sound insincere.,"Patrick Rothfuss,"
764,"If you really want the key to success, start by doing the opposite of what everyone else is doing.",Brad Szollose
765,When you know love then that is the time you forget hate.,Stephen Richards
766,stars are the scars of the universe,"Ricky Maye,"
767,You cannot solve a problem in the same frequency in which it was created.,"Lynn Grabhorn,"
768,Anger does not solve anything; it builds nothing.,Thomas S. Monson
769,Doing the tough things sets winners apart from losers.,"Stephen Richards,"
770,"If the self-help books worked, it would be a shrinking industry not a growing one.","Steve Maraboli,"
771,You are only as beautiful as your last action ...,Stephen Richards
772,Will is a skill.,"Jillian Michaels,"
773,The first place where self-esteem begins its journey is within us.,"Stephen Richards,"
774,"It is not as much about who you used to be, as it is about who you choose to be.",Sanhita Baruah
775,Judgment is a negative frequency.,Stephen Richards
776,It sometimes takes a state of solitude to bring to mind the real power of companionship.,Stephen Richards
777,Everything that happens to you is your teacher. The secret is to learn to sit at the feet of your own life and be taught by it. Polly B. Berends,Polly Berrien Berends
778,IF YOU DON'T GO AFTER WHAT YOU WANT; YOU COULD SPEND YOUR ENTIRE LIFE SETTLING FOR WHAT YOU CAN GET,"Mo Stegall,"
779,You and your purpose in life are the same thing. Your purpose is to be you.,George Alexiou
780,And the time came when the risk to remain tight in a bud was more painful than the risk it took to blossom.,Anas Nin
781,God did not create you to fail!,Tommy Coletta
782,"Live with Fulfillment, Serve with Passion so in this Lifetime you will have the ablility to Die with NO Regrets.",Randy Gonzales
783,You don't have to be good at something to be liked.,Stephen Richards
784,"Stand out from the crowd, be yourself.",Stephen Richards
785,"No matter whether you believe in luck or chance, the final decision is from yourself.",Stephen Richards
786,"Without desires and dreams, your thoughts do not matter and you can think whatever you want to.","Stephen Richards,"
787,Inaction creates nothing. Action creates success.,Stephen Richards
788,We wait for God to bless us while God waits for us to accept the blessing.,"Betsy Otter Thompson,"
789,"Poverty: a temporary financial low, curable by money.",Stephen Richards
790,"reality isn't the way you wish things to be, nor the way they appear to be, but the way they actually are.",Robert J. Ringer
791,"It's not what you've got, it's what you use that makes a difference.",Zig Ziglar
792,A good self-esteem level is mostly dependant on how we value ourselves without any bias.,"Stephen Richards,"
793,"Understand that for better or worse, you create your own life.",Stephen Richards
794,A person today who seems to have a great sense of self-esteem has his or her childhood days to thank for it.,"Stephen Richards,"
795,"Whatever you lay your hands on, self-esteem is visible.","Stephen Richards,"
796,"Once you feel nice about yourself, you have planted the first seed to develop self-confidence.","Stephen Richards,"
797,Where we fall are the stepping-stones for our journey.,"Lolly Daskal,"
798,I'm not a victim. I'm not a survivor. I'm a fighter.,"JenniferElizabeth Austin,"
799,Reality is a projection of your thoughts or the things you habitually think about.,Stephen Richards
800,Exhaust your worries and they will soon leave you.,"Stephen Richards,"
801,The realisation that limitations are imaginary will make you strong and overpowering.,"Stephen Richards,"
802,We are exactly what our history made us to be.,"Stephen Richards,"
803,"For us to regard others as worthy, we have to begin by regarding ourselves as worthy.","Stephen Richards,"
804,A thought is a Cosmic Order waiting to happen.,Stephen Richards
805,Always have an air of expectancy.,"Stephen Richards,"
806,"To get something different, you must do something different.",Stephen Richards
807,"Hard work is what you do to make ends meet, easy work is getting others to do the hard work for you.",Stephen Richards
808,The difference between being mediocre and achieving excellence is you.,"Stephen Richards,"
809,What others think about you is none of your business.,"Jack Canfield,"
810,Self-confidence is contagious.,Stephen Richards
811,I was not rescued by a prince; I was the administrator of my own rescue.,Elizabeth Gilbert
812,Beauty as we feel it is something indescribable; what it is or what it means can never be said.,George Santayana
813,You tap in to this oneness and become part of the universe as a whole.,"Stephen Richards,"
814,Our way of thinking creates good or bad outcomes.,Stephen Richards
815,Success will be within your reach only when you start reaching out for it.,"Stephen Richards,"
816,Live in this moment ... for it is the only moment we have!,Stephen Richards
817,Be yourself and become wealthy!,Stephen Richards
818,"The problem with battling yourself is that even if you win, you lose.","Caitlin Moran,"
819,A failure is always in the passenger seat in his or her life.,"Stephen Richards,"
820,The mind is the strongest tool we have to help us secure the riches within the universe.,"Stephen Richards,"
821,"Though money cannot acquire you happiness, it does not mean that both money and happiness cannot exist together.","Stephen Richards,"
822,"Using your mind is a faster method to getting what you want. I mean, all you have to do is sit there. What could be easier?","Stephen Richards,"
823,"Winning is great, but if it's not enough then then you'll never have enough!",Stephen Richards
824,The basic idea is that all things in the universe are intertwined.,"Stephen Richards,"
825,The first rule when you are in a hole is to ask for a hand out!,Stephen Richards
826,View life through a wide angle lens attitude and see your horizons broaden.,Stephen Richards
827,"To put it simply, the lizard brain is purely concerned with survival.",Stephen Richards
828,Becoming wealthy is about accumulating wealth.,Stephen Richards
829,If you can't quite make it as a high flier then join a trampoline club.,Stephen Richards
830,Patience is a virtue not a vice.,Jaachynma N.E. Agu
831,"Forgive to forget, do not forget to forgive","Santosh Avvannavar,"
832,"A cord that remains, always. in many ways...",Santosh Avvannavar
833,"Before you can successfully make friends with others, first you have to become your own friend.",Stephen Richards
834,"Whatever it takes to find the real you, don't be daunted if the rest of the world looks on in shock.",Stephen Richards
835,"When you fail, that is when you get closer to success.",Stephen Richards
836,"When you fight yourself to discover the real you, there is only one winner.",Stephen Richards
837,"When we give up the chase, we give up our wishing.",Stephen Richards
838,"I don't want someone to believe my lies, I need someone to accept my truths.",Kellie Elmore
839,When we lose our spiritual child then that is when we have grown old.,Stephen Richards
840,A barrier is a limitation only when you perceive it as one.,"Stephen Richards,"
841,When you accomplish the impossible then you can achieve anything.,Stephen Richards
842,The wind of God is always blowing... but you must hoist your sail.,Franois Fnelon
843,"There is no new knowledge, it already exists in the universe.",Stephen Richards
844,The cosmic believer needs the energy of the universe to survive spiritually.,"Stephen Richards,"
845,"Time and space have no meaning, just as your conscious thoughts are meaningless.","Stephen Richards,"
846,"If we let the drama of others lives become our own, then we are no longer ourselves.",Stephen Richards
847,Happy people produce. Bored people consume.,Stephen Richards
848,"No matter how small you start, always dream big.",Stephen Richards
849,All that you are is all around you.,Stephen Richards
850,"When you stop blaming others for where you are in life, that is when you can start to manifest your dream life!",Stephen Richards
851,The more you are able to forgive then the more you are able to love.,"Stephen Richards,"
852,Without friends you have nothing!,Stephen Richards
853,How we relate with other people is dependent on how we rate ourselves and what we think about ourselves.,"Stephen Richards,"
854,"Acknowledgement is possession. When you acknowledge, think or have conviction in something, it actually will come true.","Stephen Richards,"
855,Are you ready for the God that dwells in your heart ?,"Roxana Jones,"
856,You don't manifest dreams without taking chances.,Stephen Richards
857,Our own self-esteem is something we can actually twist in whatever way we want.,"Stephen Richards,"
858,I never want you to deny anything about yourself because you have grown up thinking its unacceptable or inconvenient for the people around you.,"Jennifer Elisabeth,"
859,"When others walk away from a lost cause, then that is the time you can step in and seize success.",Stephen Richards
860,A great life starts within,"Malka Maxwell,"
861,There are no prizes for defying yourself.,Stephen Richards
862,If you think you can then you can.,Stephen Richards
863,"We were all born equal, but where we are in life now is of our own making.",Stephen Richards
864,The true test of one's mettle is how many times you will try before you give up.,Stephen Richards
865,"Even when in the midst of disturbance, the stillness of the mind can offer sanctuary.","Stephen Richards,"
866,"With every challenge you face, there is an opportunity hidden that will lead you towards the path of wealth and abundance.","Stephen Richards,"
867,"Success is a decision, not a gift.","Steve Backley,"
868,"Regardless of how far we have come, we are still looking for answers.",Stephen Richards
869,Each new friend gives rise to the possibility of anything!,Stephen Richards
870,Start with big dreams and make life worth living.,Stephen Richards
871,Unless you know where you are going then you will not know how to get there.,Stephen Richards
872,"Dont dare to dream big, just dream BIG!",Stephen Richards
873,Compassion is the religion of the heart.,"Ma Jaya Sati Bhagavati,"
874,"If we lose all of our wealth and are only left with love then, indeed, we shall never be poor.",Stephen Richards
875,"There is nothing to prove to anyone, just concentrate on your own needs.","Stephen Richards,"
876,It is in doing things and not reading about them that results come about.,Stephen Richards
877,"To be happy, make others happy.",Stephen Richards
878,"If not in the moment, where do you propose to live?",Na'ama Yehuda
879,Move on. Be well. Go for it!,"Sally Stubbs,"
880,May I see the beauty in others without denigrating my own.,"Kimber Simpkins,"
881,"As Samson demonstrated, going bald ruins lives.","Brendan Jack,"
882,It is your vibrational thoughts that give life to the goals you wish for.,Stephen Richards
883,Beliefs are not related to religion but they are basically about who you are.,"Stephen Richards,"
884,Do not invest time and money into yourself to have others completely destroy it!,Stephen Richards
885,Making excuses is one of a host of self-defeating behaviours and mental patterns that can block your success.,"Stephen Richards,"
886,"Success is within reach of all people, but you can grasp it only when you realise the power within you.","Stephen Richards,"
887,"It's called entrepreneurSHIP, not entrepreneurSIT. Don't wait. Just ship.",Richie Norton
888,"If you have ever prayed for something and received what you wanted, you engaged in Cosmic Ordering.",Stephen Richards
889,"In all of your living, don't forget to live.",Ricky Maye
890,"To rise above the conflicting desires of others, there must be no conflict about your own.",Stephen Richards
891,"Be a King. Dare to be Different, dare to manifest your greatness.","Jaachynma N.E. Agu,"
892,"If you do not have persistence then no amount of education, talent or genius can make up for it.",Stephen Richards
893,Don't die without fulfilling your purpose.,"Jaachynma N.E. Agu,"
894,Don't live to be judged for what you haven't done. Live to be judged for what you have done.,Stephen Richards
895,The only thing limiting your aspiration is your imagination.,Stephen Richards
896,The tragedy is that what you disapprove of in others is the very thing you disapprove of in yourself.,Stephen Richards
897,Today I am even richer.,Stephen Richards
898,Without enthusiasm then what we have surrounded ourselves with becomes worthless.,Stephen Richards
899,"If you get clear on the what, the how will be taken care of.","Jack Canfield,"
900,"When you reach out to those in need, do not be surprised if the essential meaning of something occurs.",Stephen Richards
901,"Pessimists never go on a voyage of discovery, equally so they never leave the shoreline in search of new horizons.",Stephen Richards
902,"When we have reached the depths of despair, only then can we look up and see the light of hope.",Stephen Richards
903,Putting someone down with name calling reveals your own low self-esteem.,"Stephen Richards,"
904,The future never happens; there will always be a future.,Stephen Richards
905,Pursue your dreams. You will be amazed about what you can achieve.,"Lailah Gifty Akita,"
906,You must take responsibility for removing I can't from your vocabulary.,"Jack Canfield,"
907,Trust your inner voice.,Lynn A. Robinson
908,Surround yourself with 'yay-sayers' not naysayers.,Lynn A. Robinson
909,Believe that life is taking you down a wonderful path!,Lynn A. Robinson
910,You have to let go of what is holding you back.,Celso Cukierkorn
911,The good thing about a self-help book is that if you misunderstand something then it won't mock you.,Stephen Richards
912,"You are human, so stop acting as if though you are a sheep and start thinking for yourself.",Stephen Richards
913,"Like everything in life, it is not what happens to you but how you respond to it that counts.","Steve Backley,"
914,"It is never about who is right or wrong, it is about what is best.","Steve Backley,"
915,The first and most important person you must believe in is yourself.,Toni Sorenson
916,Physical training is mental warfare!,"Tae Yun Kim,"
917,"Comparing yourself to others does nothing for you. Society has conditioned us to value people who fit a secular mold of perfection"".","Michele Woolley,"
918,The Law of Attraction is a theory. Cosmic Ordering is a practice putting that theory to work.,Stephen Richards
919,Intuitive responses are responses which originate from joy.,"Sylvia Clare,"
920,Their daddy was fond of saying that mistakes weren't sins. The sin was not to learn from them.,"Judith Henry Wall,"
921,The thrust of continuous action is the firewood which fuels motivation.,"Steve Backley,"
922,Make peace with your past so you don't mess up the present!,Marcia Casar Friedman
923,You have to understand yourself before you can understand anything else.,"Amy Zhang,"
924,Feeling indifferent or reserved about doing something is a signal that it is probably not correct after all.,"Stephen Richards,"
925,The universe will use any vehicle and any medium to communicate with us. Our job is to be alert and to listen.,Elaine Seiler
926,You can start to change your luck today. Begin believing that you can have what you desire and superior things will arrive.,"Steve Backley,"
927,The hobgoblin of a little mind may be the genius of a great one.,Hermester Barrington
928,You must have a level of discontent to feel the urge to want to grow.,"Idowu Koyenikan,"
929,Start before you're ready.,"Steven Pressfield,"
930,If you can't focus then how do you expect to make your dreams come true?,The Prolific Penman
931,Good thoughts can become reality with Cosmic Ordering.,"Stephen Richards,"
932,Cosmic Ordering does not judge you.,"Stephen Richards,"
933,The enemy is Resistance.,"Steven Pressfield,"
934,Do you want to retire early rich or retire late poor? Cosmic Ordering answers the first question!,"Stephen Richards,"
935,Prayer is an insurance policy that you can never lapse on.,The Prolific Penman
936,With Cosmic Ordering you can keep your luxuries and ask for more.,"Stephen Richards,"
937,Riches will come when you follow Cosmic Ordering.,"Stephen Richards,"
938,Life requires more than a whisper of wisdom,Julian Pencilliah
939,Anyone believing in Cosmic Ordering wants for nothing.,"Stephen Richards,"
940,Success is not the end of the journey. It is the beginning of the expression of your infinite potential.,"Sakshi Chetana,"
941,The only secret of wealth creation is knowing how to use Cosmic Ordering.,"Stephen Richards,"
942,"The grass withers, the flower fades, but Cosmic Ordering stands forever.","Stephen Richards,"
943,The greatest barrier to wealth creation is the denial of Cosmic Ordering.,"Stephen Richards,"
944,Let no man pull you so low as to hate him.,"Martin Luther King Jr.,"
945,"God will not look you over for medals, degrees or diplomas but for scars.",Elbert Hubbard
946,It is amazing how complete is the delusion that beauty is goodness.,"Leo Tolstoy,"
947,"I know not with what weapons World War III will be fought, but World War IV will be fought with sticks and stones.",Albert Einstein
948,"There are three things all wise men fear: the sea in storm, a night with no moon, and the anger of a gentle man.","Patrick Rothfuss,"
949,"You will do foolish things, but do them with enthusiasm.",Colette
950,I'm not young enough to know everything.,"J.M. Barrie,"
951,"Don't Gain The World & Lose Your Soul, Wisdom Is Better Than Silver Or Gold.",Bob Marley
952,"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself.",Jalaluddin Rumi
953,It is not that I'm so smart. But I stay with the questions much longer.,Albert Einstein
954,"Trees are poems the earth writes upon the sky, We fell them down and turn them into paper,That we may record our emptiness.",Kahlil Gibran
955,"Knowledge speaks, but wisdom listens",Jimi Hendrix
956,The measure of intelligence is the ability to change.,Albert Einstein
957,The past has no power over the present moment.,Eckhart Tolle
958,We must be willing to let go of the life we planned so as to have the life that is waiting for us.,Joseph Campbell
959,Don't waste your time with explanations: people only hear what they want to hear.,Paulo Coelho
960,Sell your cleverness and buy bewilderment.,"Jalaluddin Rumi,"
961,The mind once enlightened cannot again become dark.,"Thomas Paine,"
962,Even strength must bow to wisdom sometimes.,"Rick Riordan,"
963,We can know only that we know nothing. And that is the highest degree of human wisdom.,"Leo Tolstoy,"
964,Music is ... A higher revelation than all Wisdom & Philosophy,Ludwig van Beethoven
965,The desire to reach for the stars is ambitious. The desire to reach hearts is wise.,Maya Angelou
966,Im not in this world to live up to your expectations and youre not in this world to live up to mine.,Bruce Lee
967,Do you not see how necessary a world of pains and troubles is to school an intelligence and make it a soul?,"John Keats,"
968,He who knows all the answers has not been asked all the questions.,Confucius
969,"Never, never, never give in!",Winston S. Churchill
970,"The older I grow, the more I distrust the familiar doctrine that age brings wisdom.",H.L. Mencken
971,"The more I read, the more I acquire, the more certain I am that I know nothing.",Voltaire
972,Perhaps the rare and simple pleasure of being seen for what one is compensates for the misery of being it.,Margaret Drabble
973,We live in an age when unnecessary things are our only necessities.,Oscar Wilde
974,All knowledge hurts.,"Cassandra Clare,"
975,I think I've discovered the secret of life -- you just hang around until you get used to it.,Charles M. Schulz
976,"Sometimes one likes foolish people for their folly, better than wise people for their wisdom.","Elizabeth Gaskell,"
977,Common sense in an uncommon degree is what the world calls wisdom.,"Samuel Taylor Coleridge,"
978,Wonder is the beginning of wisdom.,Socrates
979,"Authority without wisdom is like a heavy axe without an edge, fitter to bruise than polish.",Anne Bradstreet
980,It is one thing to be clever and another to be wise.,George R.R. Martin
981,Life would be tragic if it weren't funny.,Stephen Hawking
982,A wise man will make more opportunities than he finds.,"Francis Bacon,"
983,Honesty is the first chapter of the book wisdom.,Thomas Jefferson
984,"Whenever I hear anyone arguing for slavery, I feel a strong impulse to see it tried on him personally.",Abraham Lincoln
985,Half of seeming clever is keeping your mouth shut at the right times.,"Patrick Rothfuss,"
986,"The public have an insatiable curiosity to know everything, except what is worth knowing.","Oscar Wilde,"
987,Time is a game played beautifully by children.,"Heraclitus,"
988,"If we encounter a man of rare intellect, we should ask him what books he reads.",Ralph Waldo Emerson
989,The essence of being human is that one does not seek perfection.,"George Orwell,"
990,Suffering is a gift. In it is hidden mercy.,Jalaluddin Rumi
991,"Wise? No, I simply learned to think.","Christopher Paolini,"
992,He that breaks a thing to find out what it is has left the path of wisdom.,"J.R.R. Tolkien,"
993,We must live together as brothers or perish together as fools.,Martin Luther King Jr.
994,"It's not what you say out of your mouth that determines your life, it's what you whisper to yourself that has the most power!",Robert T. Kiyosaki
995,I AM IGNORANT of absolute truth. But I am humble before my ignorance and therein lies my honor and my reward.,Kahlil Gibran
996,"People who know little are usually great talkers, while men who know much say little.",Jean-Jacques Rousseau
997,As if you could kill time without injuring eternity.,"Henry David Thoreau,"
998,The soul becomes dyed with the colour of its thoughts.,"Marcus Aurelius,"
999,Wisdom is not a product of schooling but of the lifelong attempt to acquire it.,Albert Einstein
1000,"I felt like an animal, and animals dont know sin, do they?","Jess C. Scott,"
1001,Recognizing power in another does not diminish your own.,Joss Whedon
1002,No man is poor who has a Godly mother.,Abraham Lincoln
1003,The stupid neither forgive nor forget; the naive forgive and forget; the wise forgive but do not forget.,Thomas Szasz
1004,"Sometimes it's not enough to know what things mean, sometimes you have to know what things don't mean.",Bob Dylan
1005,"Take it moment by moment, and you will find that we are all, as Ive said before, bugs in amber.",Kurt Vonnegut Jr.
1006,"Into the darkness they go, the wise and the lovely.",Edna St. Vincent Millay
1007,"No, that is the great fallacy: the wisdom of old men. They do not grow wise. They grow careful.","Ernest Hemingway,"
1008,A wise man gets more use from his enemies than a fool from his friends.,"Baltasar Gracin,"
1009,The art of being wise is knowing what to overlook.,William James
1010,"But magic is neither good nor evil. It is a tool, like a knife. Is a knife evil? Only if the wielder is evil.","Rick Riordan,"
1011,wisdom comes to us when it can no longer do any good.,"Gabriel Garca Mrquez,"
1012,There are no ordinary moments.,"Dan Millman,"
1013,Lost Time is never found again.,"Benjamin Franklin,"
1014,You will not be punished for your anger; you will be punished by your anger.,Gautama Buddha
1015,"Knowledge comes, but wisdom lingers.",Alfred Tennyson
1016,"Mama used to say, you have to know someone a thousand days before you can glimpse her soul.","Shannon Hale,"
1017,"Prediction is very difficult, especially about the future.",Niels Bohr
1018,Perhaps the logical conclusion of everyone looking the same is everyone thinking the same.,"Scott Westerfeld,"
1019,It is strange how often a heart must be broken Before the years can make it wise.,"Sara Teasdale,"
1020,"Madame, all stories, if continued far enough, end in death, and he is no true-story teller who would keep that from you.",Ernest Hemingway
1021,"We should forgive our enemies, but not before they are hanged",Heinrich Heine
1022,I used to think the worst thing in life is to end up all alone. It's not. The worst thing in life is to end up with people who make you feel all alone.,Robin Williams
1023,"There is a wisdom of the head, and... there is a wisdom of the heart.","Charles Dickens,"
1024,It doesn't matter where you are coming from. All that matters is where you are going.,Brian Tracy
1025,Wisely and slow; they stumble that run fast.,"William Shakespeare,"
1026,Wisdom is having things right in your lifeand knowing why.,William Stafford
1027,"As a well spent day brings happy sleep, so life well used brings happy death.",Leonardo da Vinci
1028,The way out is through the door. Why is it that no one will use this method?,Confucius
1029,Obscurity and a competencethat is the life that is best worth living.,"Mark Twain,"
1030,"No one cares how much you know, until they know how much you care",Theodore Roosevelt
1031,Only the wisest and stupidest of men never change.,Confucius
1032,My soul is in the sky.,"William Shakespeare,"
1033,"When you make a choice, you change the future.",Deepak Chopra
1034,Hate is... It's too easy. Love. Love takes courage.,"Hannah Harrington,"
1035,"And now these three remain: faith, hope and love. But the greatest of these is love.","Anonymous,"
1036,The first duty of a man is to think for himself,Jos Mart
1037,How far would you go to keep the hope of love alive?,"Nicholas Sparks,"
1038,It's the children the world almost breaks who grow up to save it.,Frank Warren
1039,"It is not despair, for despair is only for those who see the end beyond all doubt. We do not.","J.R.R. Tolkien,"
1040,At what point do you give up - decide enough is enough? There is only one answer really. Never.,"Tabitha Suzuma,"
1041,"We need hope, or else we cannot endure.","Sarah J. Maas,"
1042,"As long as the suns shining, shit cant be that bad.","J. Lynn,"
1043,Hope in reality is the worst of all evils because it prolongs the torments of man.,Friedrich Nietzsche
1044,"The Revolution introduced me to art, and in turn, art introduced me to the Revolution!",Albert Einstein
1045,"Hope itself is like a star- not to be seen in the sunshine of prosperity, and only to be discovered in the night of adversity.",Charles Haddon Spurgeon
1046,"Come friends, it's not too late to seek a newer world.",Alfred Tennyson
1047,Everything that is done in this world is done by hope.,Martin Luther
1048,Faith goes up the stairs that love has built and looks out the windows which hope has opened.,Charles Haddon Spurgeon
1049,"Keep a little fire burning; however small, however hidden.","Cormac McCarthy,"
1050,My hope still is to leave the world a bit better than when I got here.,Jim Henson
1051,The past is made out of facts... I guess the future is just hope.,"Isaac Marion,"
1052,"To wish was to hope, and to hope was to expect","Jane Austen,"
1053,"While there's life, there's hope.",Marcus Tullius Cicero
1054,"If winter comes, can spring be far behind?","Percy Bysshe Shelley,"
1055,A man devoid of hope and conscious of being so has ceased to belong to the future.,"Albert Camus,"
1056,Hope is a verb with its shirtsleeves rolled up.,David Orr
1057,Hope is a force of nature. Don't let anyone tell you different.,"Jim Butcher,"
1058,"Me and you, we got more yesterday than anybody. We need some kind of tomorrow.","Toni Morrison,"
1059,"The future is uncertain, but that can be a good thing.","Jennifer Niven,"
1060,"Everything is relative in this world, where change alone endures.",Leon Trotsky
1061,"Farewell Hope, and with Hope farewell Fear",John Milton
